# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /presta-test/app/
Disallow: /presta-test/cache/
Disallow: /presta-test/classes/
Disallow: /presta-test/config/
Disallow: /presta-test/controllers/
Disallow: /presta-test/download/
Disallow: /presta-test/js/
Disallow: /presta-test/localization/
Disallow: /presta-test/log/
Disallow: /presta-test/mails/
Disallow: /presta-test/modules/
Disallow: /presta-test/override/
Disallow: /presta-test/pdf/
Disallow: /presta-test/src/
Disallow: /presta-test/tools/
Disallow: /presta-test/translations/
Disallow: /presta-test/upload/
Disallow: /presta-test/var/
Disallow: /presta-test/vendor/
Disallow: /presta-test/webservice/
# Files
Disallow: /presta-test/password-recovery
Disallow: /presta-test/address
Disallow: /presta-test/addresses
Disallow: /presta-test/login
Disallow: /presta-test/registration
Disallow: /presta-test/cart
Disallow: /presta-test/discount
Disallow: /presta-test/order-history
Disallow: /presta-test/identity
Disallow: /presta-test/my-account
Disallow: /presta-test/order-follow
Disallow: /presta-test/credit-slip
Disallow: /presta-test/order
Disallow: /presta-test/search
Disallow: /presta-test/guest-tracking
Disallow: /presta-test/order-confirmation
